"CRUISEJOIN","HAULJOIN","REGION","SURVEY_YEAR","VESSEL","CRUISE","HAUL","HAUL_TYPE","PERFORMANCE","START_TIME","DURATION","DISTANCE_FISHED","NET_WIDTH","NET_MEASURED","NET_HEIGHT","STRATUM","START_LATITUDE","END_LATITUDE","START_LONGITUDE","END_LONGITUDE","MID_LATITUDE","MID_LONGITUDE","STATIONID","GIS_STATION","GEAR_DEPTH","BOTTOM_DEPTH","BOTTOM_TYPE","SURFACE_TEMPERATURE","GEAR_TEMPERATURE","WIRE_LENGTH","GEAR","ACCESSORIES","SUBSAMPLE"
-717,-17076,"BS",2017,94,201702,11,3,0,03-AUG-17,0.517,2.737,16.283,"Y",2.139,81,61.34774,61.32311,-170.84622,-170.84636,61.33543,-170.84629,"T-21","T-21",47,49,"",10.6,-0.7,183,"44","15","2"
-717,-17077,"BS",2017,94,201702,12,3,0,03-AUG-17,0.51,2.751,16.375,"Y",2.146,70,61.01563,60.99093,-170.81642,-170.81993,61.00328,-170.81818,"S-21","S-21",51,53,"",10.5,-0.6,183,"44","15","1"
-717,-17078,"BS",2017,94,201702,13,3,0,03-AUG-17,0.506,2.687,16.281,"Y",2.178,70,60.68269,60.65859,-170.75829,-170.75436,60.67064,-170.75633,"R-21","R-21",56,58,"",11.5,-0.7,183,"44","15","1"
-717,-17079,"BS",2017,94,201702,14,3,0,04-AUG-17,0.507,2.874,15.186,"Y",2.411,70,60.65761,60.68347,-169.3748,-169.37562,60.67054,-169.37521,"R-19","R-19",41,43,"",10.5,4.8,137,"44","15","1"
-717,-17080,"BS",2017,94,201702,15,3,0,04-AUG-17,0.507,2.75,15.293,"Y",2.391,70,60.98503,61.00967,-169.43187,-169.43661,60.99735,-169.43424,"S-19","S-19",39,41,"",10.9,6,137,"44","15","1"
-717,-17081,"BS",2017,94,201702,16,3,0,04-AUG-17,0.509,2.795,15.731,"Y",2.243,70,61.31405,61.33884,-169.46294,-169.4541,61.32645,-169.45852,"T-19","T-19",38,40,"",10.9,4.4,137,"44","15","1"
-717,-17356,"BS",2017,94,201702,17,3,0,16-AUG-17,0.53,2.885,15.096,"Y",2.403,70,60.65017,60.6718,-166.64281,-166.67192,60.66099,-166.65737,"R-03","R-03",18,20,"",12.7,12.7,137,"44","15","1"
-717,-17357,"BS",2017,94,201702,18,3,0,16-AUG-17,0.534,3.049,14.897,"Y",2.705,70,60.99672,61.02313,-166.66419,-166.67942,61.00993,-166.67181,"S-03","S-03",17,20,"",12,11.9,137,"44","15","1"
-717,-17358,"BS",2017,94,201702,19,3,0,17-AUG-17,0.536,3.092,15.198,"Y",2.697,70,61.31672,61.34408,-166.90655,-166.91698,61.3304,-166.91177,"T-03","T-03",18,21,"",11.8,11.8,137,"44","15","1"
-717,-17359,"BS",2017,94,201702,20,3,0,17-AUG-17,0.535,3.042,15.398,"Y",2.59,70,61.63282,61.65986,-166.74006,-166.74886,61.64634,-166.74446,"U-03","U-03",19,22,"",12.5,12.4,137,"44","15","1"
-717,-17360,"BS",2017,94,201702,21,3,0,17-AUG-17,0.537,2.897,15.567,"Y",2,70,61.98632,62.01221,-166.70206,-166.69566,61.99927,-166.69886,"V-03","V-03",19,21,"",13.4,11.8,137,"44","15","1"
-717,-17361,"BS",2017,94,201702,22,3,0,17-AUG-17,0.541,2.931,15.196,"Y",2.586,70,62.31264,62.33835,-166.72983,-166.71721,62.3255,-166.72352,"W-03","W-03",19,22,"",11.8,11.2,137,"44","15","1"
-717,-17370,"BS",2017,94,201702,23,3,0,18-AUG-17,0.535,2.739,15.892,"Y",2.524,70,62.63023,62.65485,-166.74736,-166.75005,62.64254,-166.74871,"X-03","X-03",23,26,"",11,8.6,137,"44","15","1"
-717,-17371,"BS",2017,94,201702,24,3,0,18-AUG-17,0.515,2.739,15.819,"Y",2.377,70,62.97934,63.00395,-166.74853,-166.75189,62.99165,-166.75021,"Y-03","Y-03",26,28,"",9.1,5.8,137,"44","15","1"
-717,-17372,"BS",2017,94,201702,25,3,0,18-AUG-17,0.527,2.851,15.35,"Y",2.438,70,63.00227,63.00114,-166.06244,-166.00638,63.00171,-166.03441,"Y-04","Y-04",19,21,"",10.2,10.1,137,"44","15","1"
-717,-17373,"BS",2017,94,201702,26,3,0,18-AUG-17,0.532,2.867,15.564,"Y",2.465,71,63.32407,63.34972,-166.03012,-166.02396,63.3369,-166.02704,"ZZ-04","ZZ-04",21,23,"",10.7,6.9,137,"44","15","1"
-717,-17374,"BS",2017,94,201702,27,3,6.21,19-AUG-17,0.528,2.708,14.852,"Y",2.491,71,63.31236,63.33667,-165.34261,-165.33894,63.32452,-165.34078,"ZZ-05","ZZ-05",14,16,"",11.5,11.5,91,"44","15","1"
-717,-17375,"BS",2017,94,201702,28,3,6.21,19-AUG-17,0.519,2.711,15.615,"Y",2.448,71,63.63887,63.65774,-165.35388,-165.31929,63.64831,-165.33659,"AA-05","AA-05",16,18,"",10.9,10.8,110,"44","15","1"
-717,-17376,"BS",2017,94,201702,29,3,6.21,19-AUG-17,0.515,2.836,13.451,"Y",3.026,71,63.6767,63.68583,-164.63987,-164.5865,63.68127,-164.61319,"AA-06","AA-06",9,12,"",11.9,11.4,73,"44","15","1"
-717,-17377,"BS",2017,94,201702,30,3,6.21,19-AUG-17,0.526,2.984,13.74,"Y",2.635,71,63.67083,63.66938,-163.85737,-163.79733,63.67011,-163.82735,"AA-07","AA-07",11,14,"",12.9,12.7,91,"44","15","1"
-717,-17387,"BS",2017,94,201702,31,3,6.21,20-AUG-17,0.521,2.836,14.929,"Y",2.404,71,63.65409,63.679,-163.06635,-163.05397,63.66655,-163.06016,"AA-08","AA-08",13,15,"",13,13.4,91,"44","15","1"
-717,-17388,"BS",2017,94,201702,32,3,6.21,20-AUG-17,0.515,2.726,14.12,"Y",2.516,71,63.98433,64.00858,-163.05843,-163.06678,63.99646,-163.06261,"BB-08","BB-08",17,20,"",13.2,11.8,91,"44","15","1"
-717,-17389,"BS",2017,94,201702,33,3,6.21,20-AUG-17,0.517,2.721,14.449,"Y",2.271,71,64.00596,64.00326,-162.36138,-162.30623,64.00461,-162.33381,"BB-09","BB-09",16,18,"",13.2,8.1,91,"44","15","1"
-717,-17391,"BS",2017,94,201702,35,3,6.21,20-AUG-17,0.266,1.422,13.53,"Y",2,71,63.79815,63.81058,-161.58212,-161.58891,63.80437,-161.58552,"AA-10","AA-10",12,14,"",13.8,10.6,73,"44","15","1"
-717,-17392,"BS",2017,94,201702,40,3,6.21,22-AUG-17,0.518,2.829,14.187,"Y",2.128,71,64.35113,64.32573,-163.78507,-163.78891,64.33843,-163.78699,"CC-07","CC-07",17,19,"",13.6,11.1,91,"44","15","1"
-717,-17393,"BS",2017,94,201702,41,3,6.21,22-AUG-17,0.515,2.701,13.522,"Y",2.377,71,64.01406,63.9899,-163.7894,-163.79538,64.00198,-163.79239,"BB-07","BB-07",17,19,"",12.8,12.7,91,"44","15","1"
-717,-17394,"BS",2017,94,201702,42,3,6.21,22-AUG-17,0.524,2.975,14.652,"Y",2.185,71,63.99192,63.99737,-164.51566,-164.57503,63.99465,-164.54535,"BB-06","BB-06",16,18,"",11.9,11.9,91,"44","15","1"
-717,-17395,"BS",2017,94,201702,43,3,6.21,22-AUG-17,0.521,2.752,14.082,"Y",2.265,71,64.33636,64.3197,-164.55557,-164.51355,64.32803,-164.53456,"CC-06","CC-06",13,15,"",13.6,12.9,91,"44","15","1"
-717,-17401,"BS",2017,94,201702,47,3,0,24-AUG-17,0.529,2.757,15.066,"Y",2.254,71,64.34224,64.32235,-165.35309,-165.31908,64.3323,-165.33609,"CC-05","CC-05",23,25,"",12.4,8.4,137,"44","15","1"
-717,-17403,"BS",2017,94,201702,49,3,6.21,24-AUG-17,0.536,2.998,15.019,"Y",2.362,71,64.00615,63.97981,-166.05828,-166.04505,63.99298,-166.05167,"BB-04","BB-04",20,22,"",11.6,6.5,137,"44","15","1"
-717,-17404,"BS",2017,94,201702,50,3,0,24-AUG-17,0.528,2.984,15.6,"Y",2.185,71,63.68999,63.66317,-166.05712,-166.05988,63.67658,-166.0585,"AA-04","AA-04",24,26,"",11.1,5.5,137,"44","15","1"
-717,-17405,"BS",2017,94,201702,51,3,0,25-AUG-17,0.501,2.808,17.03,"Y",1.909,71,64.01154,63.9864,-166.82041,-166.81459,63.99897,-166.8175,"BB-03","BB-03",31,33,"",10.7,4.1,137,"44","15","1"
-717,-17406,"BS",2017,94,201702,52,3,0,25-AUG-17,0.525,2.991,16.466,"Y",1.957,71,63.67673,63.65004,-166.80407,-166.81155,63.66339,-166.80781,"AA-03","AA-03",27,29,"",11.1,4.7,137,"44","15","1"
-717,-17407,"BS",2017,94,201702,53,3,0,25-AUG-17,0.527,2.975,15.852,"Y",2.248,71,63.3228,63.29608,-166.7912,-166.78787,63.30944,-166.78954,"ZZ-03","ZZ-03",24,26,"",9.8,6.7,137,"44","15","1"
-717,-17417,"BS",2017,94,201702,54,3,0,26-AUG-17,0.532,2.925,15.54,"Y",2.303,70,61.6908,61.66509,-167.41261,-167.42438,61.67795,-167.4185,"U-02","U-02",22,24,"",10.8,9.5,137,"44","15","1"
-717,-17418,"BS",2017,94,201702,55,3,0,26-AUG-17,0.532,2.85,15.603,"Y",2.242,70,61.35742,61.33205,-167.3683,-167.37603,61.34474,-167.37217,"T-02","T-02",22,24,"",11,10.4,137,"44","15","1"
-717,-17419,"BS",2017,94,201702,56,3,0,26-AUG-17,0.532,2.942,16.317,"Y",1.818,70,61.00994,60.98463,-167.33526,-167.3194,60.99729,-167.32733,"S-02","S-02",21,23,"",10.8,10.8,137,"44","15","1"
-717,-17420,"BS",2017,94,201702,57,3,0,26-AUG-17,0.533,2.974,15.728,"Y",2.164,70,60.68686,60.66012,-167.3131,-167.31146,60.67349,-167.31228,"R-02","R-02",24,26,"",11,11,137,"44","15","1"
-717,-17445,"BS",2017,94,201702,36,3,6.21,21-AUG-17,0.513,2.917,15.037,"Y",2,71,63.97908,64.00301,-161.52082,-161.54526,63.99105,-161.53304,"BB-10","BB-10",16,18,"",13.5,7.1,91,"44","15","1"
-717,-17446,"BS",2017,94,201702,37,3,6.21,21-AUG-17,0.521,2.908,14.489,"Y",2,71,64.32334,64.29719,-161.53573,-161.53822,64.31027,-161.53698,"CC-10","CC-10",13,15,"",13.6,10.1,82,"44","15","1"
-717,-17447,"BS",2017,94,201702,38,3,6.21,21-AUG-17,0.515,2.777,14.9,"Y",2.34,71,64.34302,64.31979,-162.25634,-162.27748,64.33141,-162.26691,"CC-09","CC-09",17,19,"",14.1,7.4,91,"44","15","1"
-717,-17448,"BS",2017,94,201702,39,3,6.21,21-AUG-17,0.52,2.824,14.852,"Y",2.197,71,64.25758,64.23547,-163.10419,-163.1328,64.24653,-163.1185,"CC-08","CC-08",18,20,"",14,8.4,91,"44","15","1"
-717,-17449,"BS",2017,94,201702,44,3,0,23-AUG-17,0.533,2.889,15.539,"Y",2.356,71,64.66608,64.64508,-166.8257,-166.79013,64.65558,-166.80792,"DD-03","DD-03",23,25,"",7.8,3.9,137,"44","15","2"
-717,-17450,"BS",2017,94,201702,45,3,0,23-AUG-17,0.523,2.797,15.768,"Y",2.122,71,64.35209,64.3282,-166.84163,-166.82351,64.34015,-166.83257,"CC-03","CC-03",28,30,"",11.2,4.5,137,"44","15","2"
-717,-17451,"BS",2017,94,201702,46,3,0,23-AUG-17,0.53,2.804,14.952,"Y",2.264,71,64.33113,64.331,-166.08866,-166.03081,64.33107,-166.05974,"CC-04","CC-04",21,23,"",11.3,5.2,137,"44","15","1"
-718,-17062,"BS",2017,162,201702,1,3,0,01-AUG-17,0.519,2.809,17.283,"Y",2.254,81,62.3355,62.33524,-175.32548,-175.27144,62.33537,-175.29846,"W-27","W-27",77,79,"",10.3,-1.5,274,"44","15","1"
-718,-17063,"BS",2017,162,201702,2,3,0,01-AUG-17,0.505,2.76,16.729,"Y",2.321,81,62.34059,62.33999,-174.67199,-174.61889,62.34029,-174.64544,"W-26","W-26",69,71,"",10.4,-1.6,229,"44","15","1"
-718,-17064,"BS",2017,162,201702,3,3,0,01-AUG-17,0.513,2.801,17.925,"Y",2.202,81,62.34133,62.34236,-173.91059,-173.85674,62.34185,-173.88367,"W-25","W-25",62,64,"",10.3,-1.6,229,"44","15","1"
-718,-17065,"BS",2017,162,201702,4,3,0,01-AUG-17,0.519,2.851,16.808,"Y",2.24,81,62.34279,62.34364,-173.20171,-173.14687,62.34322,-173.17429,"W-24","W-24",58,60,"",10.3,-1.5,229,"44","15","1"
-718,-17082,"BS",2017,162,201702,5,3,0,02-AUG-17,0.509,2.804,16.299,"Y",2.405,81,62.33077,62.33069,-172.47259,-172.41864,62.33073,-172.44562,"W-23","W-23",52,54,"",10.4,-1.4,183,"44","15","1"
-718,-17083,"BS",2017,162,201702,6,3,0,02-AUG-17,0.516,2.833,15.606,"Y",2.536,81,62.33723,62.33718,-171.75435,-171.69984,62.33721,-171.7271,"W-22","W-22",45,48,"",10.3,-1,183,"44","15","1"
-718,-17084,"BS",2017,162,201702,7,3,0,02-AUG-17,0.519,2.828,16.098,"Y",2.481,70,62.34958,62.32587,-171.06491,-171.04514,62.33773,-171.05503,"W-21","W-21",41,43,"",10.5,-0.5,183,"44","15","1"
-718,-17085,"BS",2017,162,201702,8,3,0,02-AUG-17,0.512,2.824,16.762,"Y",2.331,70,61.99623,61.99588,-170.9878,-170.93406,61.99606,-170.96093,"V-21","V-21",48,50,"",10.8,-1.1,183,"44","15","1"
-718,-17086,"BS",2017,162,201702,9,3,0,03-AUG-17,0.517,2.83,16.231,"Y",2.458,70,61.68569,61.66031,-170.22311,-170.21888,61.673,-170.221,"U-20","U-20",44,46,"",10.8,-0.5,183,"44","15","2"
